Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
CUST_000001,52,78190,2,2459.48,2,0
CUST_000002,42,63069,1,907.63,1,1
CUST_000003,54,59694,2,2214.42,1,0
CUST_000004,67,59495,1,1279.56,1,0
CUST_000005,41,58873,1,1224.64,0,1
CUST_000006,41,54302,1,1178.7,1,0
CUST_000007,68,83427,1,1491.74,1,0
CUST_000008,56,69927,2,2229.42,1,0
CUST_000009,37,60943,1,1227.12,0,0
CUST_000010,53,49971,1,857.02,1,0
CUST_000011,38,65760,2,2461.26,3,1
CUST_000012,38,48963,1,1045.67,3,0
CUST_000013,48,85128,2,2189.69,1,0
CUST_000014,18,25000,1,836.39,1,0
CUST_000015,19,56839,1,1240.72,1,0
CUST_000016,36,47368,2,1766.19,1,0
CUST_000017,29,29028,1,889.03,0,0
CUST_000018,49,47541,1,812.48,0,0
CUST_000019,31,35594,1,890.17,2,0
CUST_000020,23,40362,1,898.43,0,0
CUST_000021,66,160938,3,6444.38,1,1
CUST_000022,41,39794,1,1051.02,1,0
CUST_000023,46,52034,2,2343.77,1,0
CUST_000024,23,66134,2,2587.54,0,0
CUST_000025,36,70313,2,2188.44,1,0
CUST_000026,46,58944,1,1268.9,0,0
CUST_000027,27,37770,1,736.39,1,0
CUST_000028,50,57400,1,1225.79,1,1
CUST_000029,35,52802,1,957.36,1,0
CUST_000030,40,32258,1,675.76,1,0
CUST_000031,35,39739,1,958.18,1,0
CUST_000032,72,48171,1,876.19,2,0
CUST_000033,44,56788,1,958.35,1,0
CUST_000034,29,48507,1,908.65,1,0
CUST_000035,57,179802,3,5690.87,2,1
CUST_000036,26,170850,3,5769.82,2,2
CUST_000037,48,35613,1,686.66,0,0
CUST_000038,18,25000,1,733.62,0,0
CUST_000039,25,38966,1,741.71,2,0
CUST_000040,47,68906,1,1275.93,1,0
CUST_000041,56,85658,1,1213.12,1,0
CUST_000042,47,117112,1,1967.63,1,1
CUST_000043,43,66180,1,1334.33,0,0
CUST_000044,40,47022,1,888.5,0,0
CUST_000045,22,30610,1,897.42,5,0
CUST_000046,34,56054,1,1189.18,1,0
CUST_000047,38,55784,1,1263.72,0,0
CUST_000048,60,39954,1,934.74,5,0
CUST_000049,50,77748,1,1063.87,3,0
CUST_000050,18,50701,1,1066.16,0,0
CUST_000051,49,45416,1,1001.86,0,0
CUST_000052,39,140659,3,6036.3,2,1
CUST_000053,34,50210,1,924.8,1,0
CUST_000054,54,62710,1,1289.26,1,0
CUST_000055,60,55345,1,1247.06,2,0
CUST_000056,58,51925,1,904.16,1,0
CUST_000057,32,40816,2,1517.1,0,0
